     33      1   1  0.871100    -4.603304759    -0.316103075    15.433431273   1   0  -1 # si
     34      1   1  0.648700    -0.947772188    -2.998505361    14.054355734   1   0   0 # si
     35      1   1  0.509000    -5.150110691    -1.575200999    12.647551263   1   0  -1 # si
     36      1   2  1.333600     5.586403866     6.040347098     4.320448159   0   0   0 # sz
     37      1   1  1.033200   -10.225657645     6.845596046     0.257633354   1   0   0 # si
     38      1   1  0.669400    -7.467562914     3.853685054     7.228124863   1   0   0 # si
     39      1   1  1.183300     6.526626045     5.518714185     9.444859800   0   0   0 # si
     40      1   1  1.137700    -9.305803716     5.907783109     5.732517616   1   0   0 # si
     41      1   1  0.880600    -4.792230295     5.261330573    15.265127196   1   0   0 # si
     42      1   2  1.315200     6.613418572     4.638095262    16.028374780   0   0   0 # sz
     43      1   1  0.895900    -7.092582579     6.585980816    13.683876163   1   0   0 # si
     44      1   2  1.328700   -10.957673343     8.446829921     2.853096341   1   0   0 # sz
     45      1   2  1.279300   -14.540695891    10.773130602     5.180571501   1   0   0 # sz
     46      1   1  0.897400   -12.023078705    11.147565986     1.903292724   1   0   0 # si
     47      1   2  1.314800   -10.436715322     7.939386872     7.809905903   1   0   0 # sz
     48      1   1  0.587000   -13.401273312     9.436249869    10.739520052   1   0   0 # si
     49      1   1  1.097300   -11.886293318    10.156706152     6.478917243   1   0   0 # si
     50      1   2  1.339400    -9.907086548     7.068849901    14.595245377   1   0   0 # sz
     51      1   2  1.287400   -10.952715811     8.765261774    12.309012613   1   0   0 # sz
     52      1   3 -0.358000     6.260283504    -2.021705874     1.785532520   0   0   0 # c3
     53      1   3 -0.364500    -3.954209233     1.427867748     8.907831148   1   0   0 # c3
     54      1   3 -0.465200     1.811867084     1.388526533     5.254983314   0   0   0 # c3
     55      1   4 -0.054800     3.047778526    -0.247266215     7.008574914   0   1   0 # h
     56      1   5 -0.593100    -1.230511605     1.381378487     8.383262964   0   0   0 # o
     57      1   5 -0.615800     1.343595439     1.095330074     8.168978002   0   0   0 # o
     58      1   3 -0.347500     6.108376414    -0.139974214    10.787431431   0   0   0 # c3
     59      1   4 -0.034400    -2.886897670     2.624105135     6.851327308   0   0   0 # h
     60      1   4 -0.036900     0.744151672     5.504838468     1.653205852   0   0   0 # h
     61      1   3 -0.404300    -0.147251837     3.073443460     1.439096389   0   0   0 # c3
     62      1   3 -0.426900    -1.291834369     5.263709963    -0.370128571   0   0   0 # c3
     63      1   5 -0.592200    -1.795441334     5.140844087     2.418559431   0   0   0 # o
     64      1   3 -0.346500    -3.689449694     4.496944400     4.526660142   0   0   1 # c3
     65      1   4  0.004500     0.948401948     0.503338104    12.154222002   0   0   0 # h
     66      1   5 -0.594100     0.315295101     2.101217842    10.351666025   0   0   0 # o
     67      1   3 -0.407900    -1.633591775     0.354044881    11.692658160   0   0   0 # c3
     68      1   3 -0.449200    -0.546148565     2.831799918    12.861836226   0   0   0 # c3
     69      1   3 -0.362600    -6.226011312     5.997694812     1.110385714   0   0   1 # c3
     70      1   3 -0.295800    -0.656700059     4.650170627     4.870814778   0   0   1 # c3
     71      1   4 -0.008500    -7.407621677     8.474025225     1.156366599   0   0   1 # h
     72      1   3 -0.393200    -2.547084229     8.431284734     2.230950402   0   0   0 # c3
     73      1   5 -0.599500    -2.100752374     6.878942394     4.390998982   0   0   0 # o
     74      1   3 -0.413200    -4.486634570     8.212440664     4.604406446   0   0   0 # c3
     75      1   4 -0.069000     1.638864626    -2.602954629     3.842913857   0   1   0 # h
     76      1   4 -0.045900    -8.295287868     9.949134765     5.654420312   0   0   0 # h
     77      1   3 -0.338900     8.764805923    -0.417609614     2.484196266   0   1   0 # c3
     78      1   4  0.000700    -2.169871272     9.330973659     4.800965953   0   0   0 # h
     79      1   3 -0.408400    -1.454112997    11.378667227    -0.396453505   0   0   0 # c3
     80      1   5 -0.604200     7.694779285    -0.475115486    -0.124955686   0   1   0 # o
     81      1   3 -0.406700    10.997754210    -3.678545644    15.291803129   0   1   0 # c3
     82      1   3 -0.290600     1.200541677    -2.555703857    10.086310691   0   1   0 # c3
     83      1   4 -0.034400     0.928197980    -0.968975016     6.724967625   0   1   0 # h
     84      1   3 -0.332200    -8.693294222    11.038161899    -0.140750646   0   0   1 # c3
     85      1   4  0.009800    -1.908982743     8.818692485    15.358317462   0   0   0 # h
     86      1   3 -0.397700     0.765485144    -0.274315786    -0.310634220   0   1   1 # c3
     87      1   4 -0.002900     3.395856555    -0.648398441    10.301297651   0   1   0 # h
     88      1   5 -0.614700    -7.593910870     9.567219334    10.177745961   0   0   0 # o
     89      1   4  0.025700    -5.153839117     9.329117090    10.826743333   0   0   0 # h
     90      1   5 -0.628800     4.532626556    -2.476288314    11.242150790   0   1   0 # o
     91      1   3 -0.379500     5.186915506    -3.442749488     8.583507962   0   1   0 # c3
     92      1   3 -0.399600    -4.005801050     2.748194371     1.350995610   1   1   0 # c3
     93      1   3 -0.412800    -5.366241913    -0.016007038     1.013158958   1   1   0 # c3
     94      1   5 -0.602000     6.288741344     0.791239233     1.626529919   0   0   0 # o
     95      1   4 -0.017600     4.078261296     0.240936258     2.646182360   0   0   0 # h
     96      1   4 -0.003400     0.268056335     3.331402218     8.117556631   0   0   0 # h
     97      1   4 -0.004600    -6.740616440     2.148411349     1.214105953   1   0   0 # h
     98      1   3 -0.393100     6.058616198    -3.081962624    16.354628461   0   0  -1 # c3
     99      1   3 -0.384100     7.420131607    -2.141863351    13.796722380   0   0   0 # c3
    100      1   4 -0.056100     5.760570586    -0.302393742     7.602465423   0   0   0 # h
    101      1   3 -0.464400     6.419321478    -1.967548134     5.536309108   0   1   0 # c3
    102      1   5 -0.620800     5.668684163     1.423080766     4.127398643   0   0   0 # o
    103      1   5 -0.652700     7.359729498     0.722264120     6.024197884   0   0   0 # o
    104      1   3 -0.401100    -3.092403860     7.113160808     7.735669589   0  -1   0 # c3
    105      1   3 -0.422800    -0.596420929     5.995074589     9.351318535   0   0   0 # c3
    106      1   4 -0.000100    -3.175377826     5.156943101     9.849210786   0   0   0 # h
    107      1   5 -0.599500     4.077478776    -0.471007019    12.734072547   0   0   0 # o
    108      1   5 -0.598100     5.327962556    -0.671674887    15.076289670   0   0   0 # o
    109      1   3 -0.270200     3.286292538     1.189112099    14.760214963   0   0   0 # c3
    110      1   3 -0.400300    -1.734669285     9.700782923    11.605961378   0  -1   0 # c3
    111      1   5 -0.616100    -2.774632921     7.512718974    10.472409722   0  -1   0 # o
    112      1   3 -0.421700    -1.315486177     6.973065221    12.815679842   0  -1   0 # c3
    113      1   5 -0.628000     4.469819690     2.720726739     2.090550754   0   0   0 # o
    114      1   3 -0.377400     7.821504880    -0.604039608    16.362701441   0   0  -1 # c3
    115      1   3 -0.385800     3.540396310     5.242155481     0.902594235   0   0   0 # c3
    116      1   4 -0.041100     2.845947446     4.079244273     3.240423869   0   0   0 # h
    117      1   3 -0.347500     1.286365161     7.862409076    -0.664967831   0   0   0 # c3
    118      1   3 -0.362000     3.859719424     7.200793656    16.750555468   0   0   0 # c3
    119      1   4 -0.049200     5.338850213     2.233480222     8.139143077   0   0   0 # h
    120      1   5 -0.587000     6.276014500     3.069564234     5.990326469   0   0   0 # o
    121      1   4 -0.044800     2.258344324     4.813832136     5.739888597   0   0   0 # h
    122      1   5 -0.653600     4.214064291     4.209781369     7.155643545   0   0   0 # o
    123      1   3 -0.390500     2.728382448     6.544332937     7.658449783   0   0   0 # c3
    124      1   5 -0.593300     5.781907601     1.426752219    13.511009097   0   0   0 # o
    125      1   4 -0.002600    -3.677668275     8.324490816    12.667558214   0  -1   0 # h
    126      1   3 -0.320500     8.401519944     2.617848906    13.490300149   0   0   0 # c3
    127      1   3 -0.328400     3.745656795     3.028017833    10.850962272   0   0   0 # c3
    128      1   5 -0.625000     6.005764433     3.712306528    12.423438326   0   0   0 # o
    129      1   3 -0.349400     3.794593621     5.323757011    12.842706774   0   0   0 # c3
    130      1   3 -0.389300     1.325717742     7.619585639     3.921537660   0   0   0 # c3
    131      1   5 -0.623900     2.593130100     8.868526119     1.558611589   0   0   0 # o
    132      1   4 -0.021700     0.545406567     9.704825537     2.465417814   0   0   0 # h
    133      1   3 -0.398100    11.992099760    -1.840415768     8.277436730   0   1   0 # c3
    134      1   3 -0.348700    10.751444980    -2.081923178     5.534554112   0   1   0 # c3
    135      1   3 -0.403300    -0.260706162     9.662588860     7.469261258   0   0   0 # c3
    136      1   4 -0.001500     8.106120870    -1.080566987     7.390988454   0   1   0 # h
    137      1   3 -0.375000    -2.775842752     0.779147401     4.000161463   1   0   0 # c3
    138      1   5 -0.630200    -2.818926249     0.125407676     6.690218712   1   0   0 # o
    139      1   5 -0.593000    -4.161251429    -1.245325471    16.662454689   1   0  -1 # o
    140      1   3 -0.315500    -3.353931603     1.000877224    15.164214948   1   0  -1 # c3
    141      1   3 -0.329200    -6.318154256     0.427955233    15.621040302   1   0  -1 # c3
    142      1   4 -0.019700     7.994406362     2.364193984     4.212515930   0   0   0 # h
    143      1   4  0.010000    -1.992098183    -2.303330640    13.305323613   1   0   0 # h
    144      1   3 -0.445200     0.167429018    -1.801414871    14.876571171   1   0   0 # c3
    145      1   3 -0.417200    -1.787065593    -4.110380475    15.285836144   1   1   0 # c3
    146      1   5 -0.606300    -4.590914123    -1.196447178    14.096300128   1   0  -1 # o
    147      1   4 -0.002300    11.912662515    -2.874279885    12.648428761   0   0  -1 # h
    148      1   4 -0.028000    -4.117863813    -1.635432528    11.597712898   1   0  -1 # h
    149      1   6 -0.629400     5.232145367     4.944179436     3.216906928   0   0   0 # oz
    150      1   6 -0.624500     4.377567935     6.083587700     5.311845171   0   0   0 # oz
    151      1   5 -0.608500    -8.649221314     6.840082783    -0.171287570   1   0   1 # o
    152      1   3 -0.458300    -6.388005855    -0.308508964    12.080512186   1   0  -1 # c3
    153      1   4 -0.063200     6.802304440     5.526788927     0.455947856   0   0   0 # h
    154      1   3 -0.410200    -8.008795693     2.538085764     8.520328120   1   0   0 # c3
    155      1   3 -0.396500    -6.528520778     2.929577406     5.914861658   1   0   0 # c3
    156      1   3 -0.384200    -6.363692254     5.176741118     7.969786002   1   0   0 # c3
    157      1   5 -0.616600     6.514396583     4.396560161     8.286562707   0   0   0 # o
    158      1   5 -0.616200     5.317546157     5.231065428    10.410282878   0   0   0 # o
    159      1   3 -0.353700    -8.028182984     6.388814289     4.453476825   1   0   0 # c3
    160      1   5 -0.598000   -10.747479224     5.539520784     5.052105823   1   0   0 # o
    161      1   5 -0.606500    -8.702549298     4.624644406     6.537358596   1   0   0 # o
    162      1   3 -0.362300    -3.999126038     4.180553149    13.927118553   1   0   0 # c3
    163      1   3 -0.352500    -3.707149890     6.814308156    15.610510329   1   0   0 # c3
    164      1   5 -0.596400    -4.962504498     4.397282718    16.570492920   1   0   0 # o
    165      1   6 -0.611700     6.143543995     3.509739699    14.971340933   0   0   0 # oz
    166      1   5 -0.602800    -9.652246306     4.256845915    16.690885618   1   0   0 # o
    167      1   5 -0.584300     4.100489898     8.190515339    -0.398384000   0   0   1 # o
    168      1   3 -0.325900    -6.784284040     8.362251989    13.485386162   1   0   0 # c3
    169      1   3 -0.266600    -9.612770710     5.447856493    10.458896256   1   0   0 # c3
    170      1   3 -0.375200    -6.687779812     5.988948547    11.983109931   1   0   0 # c3
    171      1   5 -0.592800    -6.196909971     5.857599183    14.802334857   1   0   0 # o
    172      1   6 -0.589300   -11.873717314     7.433460164     3.637228373   1   0   0 # oz
    173      1   6 -0.629800   -10.271387417     7.746510197     1.574582049   1   0   0 # oz
    174      1   5 -0.644900    -9.848589327     9.164337811     3.780611513   1   0   0 # o
    175      1   6 -0.585600     2.526229902    10.222584991     3.833787880   0   0   0 # oz
    176      1   5 -0.600100    -3.521279503    -1.738464521     4.991558475   1   1   0 # o
    177      1   6 -0.586200     2.108683093    10.506430268     6.298854694   0   0   0 # oz
    178      1   5 -0.654900   -11.407211311    11.359616159     0.476130306   1   0   1 # o
    179      1   5 -0.588300   -11.872243121     9.622117432     2.311329200   1   0   0 # o
    180      1   4 -0.104600    -0.374070555    -1.981657482     2.706554209   1   1   0 # h
    181      1   4 -0.050900    -1.083756499    -1.021791698     5.160564551   1   1   0 # h
    182      1   4 -0.039100   -13.435074481    11.606896840     1.864507322   1   0   1 # h
    183      1   6 -0.605800   -11.210840771     6.930723979     8.778312473   1   0   0 # oz
    184      1   6 -0.617800    -9.563237867     7.129134113     6.758137042   1   0   0 # oz
    185      1   5 -0.627300    -9.581238700     9.012942572     8.642300314   1   0   0 # o
    186      1   4 -0.085300    -2.509980034    -3.255781272    11.209683372   1   1   0 # h
    187      1   3 -0.478700     2.527883670     8.711310876    10.882025694   0   0   0 # c3
    188      1   4 -0.058700   -12.877831101     9.367369569     9.380626961   1   0   0 # h
    189      1   5 -0.680000   -10.638458426    10.755952482     5.649681823   1   0   0 # o
    190      1   5 -0.592400   -13.156335371    10.040113112     5.508053679   1   0   0 # o
    191      1   5 -0.611400   -11.512336321     8.719248344     6.971193507   1   0   0 # o
    192      1   4 -0.099100    -1.245726218    -2.953524128     7.706010164   1   1   0 # h
    193      1   6 -0.581800   -10.905198302     6.008308692    15.328833536   1   0   0 # oz
    194      1   6 -0.617400    -8.609590182     6.365000959    14.021361817   1   0   0 # oz
    195      1   5 -0.600700    -9.430077976     8.232643696    15.561370452   1   0   0 # o
    196      1   5 -0.592700    -9.825606785     8.823842795    11.222845839   1   0   0 # o
    197      1   6 -0.613600   -12.316482659     8.546867153    11.523652084   1   0   0 # oz
    198      1   6 -0.578000   -10.785731136     7.687428977    13.439931776   1   0   0 # oz
    199      1   5 -0.619800    -0.166341036    -3.856773512    13.005219366   1   1   0 # o
    200      1   4  0.073600    -3.778365856    11.283377887     1.766578567   0  -1   0 # h
    201      1   4  0.067500    -5.241099444    11.958359801     0.880656790   0  -1   0 # h
    202      1   4  0.036200     5.679556474    -2.001163607     2.816416933   0   0   0 # h
    203      1   4  0.048200    -3.764020310     2.348226604     9.530328086   1   0   0 # h
    204      1   4  0.085000    -3.940565782     0.506800340     9.505407148   1   0   0 # h
    205      1   4  0.072700    -4.950911463     1.389275448     8.414150887   1   0   0 # h
    206      1   4  0.052100     1.755510428     0.790102021     4.353968575   0   0   0 # h
    207      1   4  0.074900     2.688003518     2.098405922     5.263231793   0   0   0 # h
    208      1   4  0.067100     0.906933568     2.083799173     5.207773932   0   0   0 # h
    209      1   4  0.030200     6.037767921     0.928761553    10.565424488   0   0   0 # h
    210      1   4  0.019200     6.451064839    -0.718798633     9.849912784   0   0   0 # h
    211      1   4  0.080300     6.942175206    -0.284023013    11.533129060   0   0   0 # h
    212      1   4  0.088800    -1.070772451     2.383936452     1.564578574   0   0   0 # h
    213      1   4  0.066000     0.416175423     2.755177844     2.336425637   0   0   0 # h
    214      1   4  0.083500     0.383338847     2.852985086     0.466653329   0   0   0 # h
    215      1   4  0.076300     1.016687964     2.235503094    16.536621505   0   0  -1 # h
    216      1   4  0.103500    -1.980340940     6.097526530    -0.388205026   0   0   0 # h
    217      1   4  0.106000    -1.807641741     4.365779094    -0.693925259   0   0   0 # h
    218      1   4  0.061000    -3.942035641     4.797173855     5.530517623   0   0   1 # h
    219      1   4  0.058100    -3.350213719     3.469387465     4.431890380   0   0   1 # h
    220      1   4  0.073300    -4.565372551     4.590380863     3.911709685   0   0   1 # h
    221      1   4  0.105600    -2.422683681     0.775654694    11.163000489   0   0   0 # h
    222      1   4  0.065300    -2.041265687     0.147013207    12.714592096   0   0   0 # h
    223      1   4  0.064000    -1.431224586    -0.630704661    11.268124725   0   0   0 # h
    224      1   4  0.104200     0.121151766     3.650023158    12.763205474   0   0   0 # h
    225      1   4  0.079200    -0.573240056     2.602847741    13.945019508   0   0   0 # h
    226      1   4  0.112000    -1.504256217     2.978135169    12.453448751   0   0   0 # h
    227      1   4  0.034600    -6.571269470     5.520380674     1.994727995   0   0   1 # h
    228      1   4  0.059800    -5.274708841     6.408442043     1.566860069   0   0   1 # h
    229      1   4  0.073900    -5.837006801     5.187250410     0.465073833   0   0   1 # h
    230      1   4  0.031800    -0.691098630     5.009080042     5.983657486   0   0   1 # h
    231      1   4  0.056300     0.300481418     4.997300361     4.389770485   0   0   1 # h
    232      1   4  0.025500    -0.837080412     3.529049325     4.771306528   0   0   1 # h
    233      1   4  0.128200    -1.886990178     7.636692315     1.841341380   0   0   0 # h
    234      1   4  0.036700    -2.112010243     9.412672118     1.996658490   0   0   0 # h
    235      1   4  0.075800    -3.571970240     8.379550801     1.733935649   0   0   0 # h
    236      1   4  0.065800    -5.097824075     8.965631358     4.124415151   0   0   0 # h
    237      1   4  0.082300    -4.413517950     8.471314163     5.662317792   0   0   0 # h
    238      1   4  0.100100    -4.945316957     7.195179969     4.566323042   0   0   0 # h
    239      1   4  0.055400     8.615896725    -0.077390573     3.540879115   0   1   0 # h
    240      1   4  0.061100     9.443056399     0.299987988     1.983671522   0   1   0 # h
    241      1   4  0.044900     9.391903448    -1.355627959     2.459626328   0   1   0 # h
    242      1   4  0.077800    -0.753641331    11.820812293     0.412774964   0   0   0 # h
    243      1   4  0.073700     0.563027184     7.482387575    16.429917772   0   0  -1 # h
    244      1   4  0.078900    -2.138633631    10.626373378     0.028606428   0   0   0 # h
    245      1   4  0.061200    11.360191508    -4.360945722    14.484856154   0   1   0 # h
    246      1   4  0.137900    11.841688536    -3.300735958    15.885869138   0   1   0 # h
    247      1   4  0.084300    10.364984676    -2.935675253    14.798824866   0   1   0 # h
    248      1   4  0.058300     1.656868965    -2.063010989    10.971179470   0   1   0 # h
    249      1   4 -0.005100     0.104965385    -2.313116492    10.273393221   0   1   0 # h
    250      1   4  0.015900     1.415530340    -2.034070664     9.159673016   0   1   0 # h
    251      1   4  0.057700    -7.860192634    11.296968517    -0.736045153   0   0   1 # h
    252      1   4  0.086000    -8.871195150     9.956502646    -0.183923538   0   0   1 # h
    253      1   4  0.002900    -8.404193853    11.239564010     0.908912220   0   0   1 # h
    254      1   4  0.084000     2.497910791    -3.261886459    16.260034199   0   1   0 # h
    255      1   4  0.048100     1.533752448    -0.192006282     0.505789731   0   1   1 # h
    256      1   4  0.072500    -0.180570070     0.174328437    -0.030361423   0   1   1 # h
    257      1   4  0.066200    -5.220925719     9.706044189     8.116854633   0   0   0 # h
    258      1   4  0.034600     6.099434891    -2.748787272     8.613342887   0   1   0 # h
    259      1   4  0.054900     4.413152578    -3.008911886     7.993302943   0   1   0 # h
    260      1   4  0.099000    -3.091210006     2.252799604     1.108806218   1   1   0 # h
    261      1   4  0.076900    -4.222715154     2.705242093     2.450324851   1   1   0 # h
    262      1   4  0.114900    -3.951410952     3.806434609     0.949277118   1   1   0 # h
    263      1   4  0.095100    11.753849485    -0.629545253     0.243242390   0   1   0 # h
    264      1   4  0.067000    -5.667899143    -0.387615444     2.006837464   1   1   0 # h
    265      1   4  0.078000    -4.271679771    -0.271500788     0.970688064   1   1   0 # h
    266      1   4  0.081200     4.983657888    -3.159903944    16.075057663   0   0  -1 # h
    267      1   4  0.118500     4.724707546     0.573358427    -0.089855775   0   0   0 # h
    268      1   4  0.085400     6.761427290    -3.933610249    16.105243587   0   0  -1 # h
    269      1   4  0.051400     8.253872216    -2.888794598    13.932910039   0   0   0 # h
    270      1   4  0.065900     7.947444120    -1.310370929    13.302691120   0   0   0 # h
    271      1   4  0.098200     6.672154260    -2.566435149    13.136668537   0   0   0 # h
    272      1   4  0.076400     5.444165844    -1.721951757     5.133011120   0   1   0 # h
    273      1   4  0.086900     6.409423472    -2.872848614     6.104225683   0   1   0 # h
    274      1   4  0.100400     7.207477051    -1.970672430     4.741822601   0   1   0 # h
    275      1   4  0.079200    -4.154494181     6.885728913     7.567190012   0  -1   0 # h
    276      1   4  0.108500    -2.361624386     6.691672101     6.904328175   0  -1   0 # h
    277      1   4  0.105100    -3.017720673     8.217199930     7.710748652   0  -1   0 # h
    278      1   4  0.078500    -0.183818429     5.315748708    10.093155174   0   0   0 # h
    279      1   4  0.120500    -0.089358085     6.938048849     9.418534866   0   0   0 # h
    280      1   4  0.040400    -0.362214332     5.464848230     8.466449755   0   0   0 # h
    281      1   4  0.016100     2.920175378     1.976976395    14.094369633   0   0   0 # h
    282      1   4  0.041200     3.582503996     1.702217166    15.687028137   0   0   0 # h
    283      1   4  0.052600     2.514361505     0.437958225    15.027149793   0   0   0 # h
    284      1   4  0.119100    -1.129139258     9.558775213    10.769354977   0  -1   0 # h
    285      1   4  0.068000     9.672935479    -3.861646035    12.371314957   0   0   0 # h
    286      1   4  0.072700     8.126054565    -3.744796508    11.185815432   0   0   0 # h
    287      1   4  0.119400    -0.523973144     6.724359872    12.120877085   0  -1   0 # h
    288      1   4  0.089100    -1.892059998     6.142383119    13.128946556   0  -1   0 # h
    289      1   4  0.065300    -0.911588766     7.470765551    13.737754528   0  -1   0 # h
    290      1   4  0.033000     8.207782715     0.405892573    16.005033339   0   0  -1 # h
    291      1   4  0.113800     8.629679707    -1.303651007    16.606996828   0   0  -1 # h
    292      1   4  0.106600     5.907492156     2.998016388    -0.265004335   0   0   0 # h
    293      1   4  0.057700     2.925905406     4.726944231     0.164092088   0   0   0 # h
    294      1   4  0.062200     4.395292328     5.627381333     0.386099031   0   0   0 # h
    295      1   4  0.068800     2.957055879     6.147219384     1.236920896   0   0   0 # h
    296      1   4  0.048600     0.302016573     8.433700157    -0.551946115   0   0   0 # h
    297      1   4  0.053700     1.092075831     6.995257181     0.064408338   0   0   0 # h
    298      1   4  0.060100     2.896994981     4.080834185    15.877094160   0   0  -1 # h
    299      1   4  0.065100     3.957682539     7.208507430    15.666494689   0   0   0 # h
    300      1   4  0.066900   -14.435289731    11.077353447    -0.182695041   1   0   1 # h
    301      1   4  0.048800     1.593017233    11.055497806    -0.363284088   0   0   1 # h
    302      1   4  0.086600     3.579326088     7.113328478     8.118083130   0   0   0 # h
    303      1   4  0.063500     2.182336147     5.965078930     8.480138721   0   0   0 # h
    304      1   4  0.063100     2.098137582     7.243742281     7.138269088   0   0   0 # h
    305      1   4  0.043000     8.685667880     2.428607119    12.451342756   0   0   0 # h
    306      1   4  0.040500     8.848011561     1.892111753    14.155443480   0   0   0 # h
    307      1   4  0.056500    -8.750618894     3.575232034    13.639123776   1   0   0 # h
    308      1   4  0.026000     4.403139733     2.517970915    10.193891921   0   0   0 # h
    309      1   4  0.072700     2.953333416     3.515525920    10.399752904   0   0   0 # h
    310      1   4  0.037400     3.226678361     2.404076932    11.606838875   0   0   0 # h
    311      1   4  0.062300     3.136103984     5.955379064    12.276896194   0   0   0 # h
    312      1   4  0.080300     4.469024140     6.037871451    13.335334038   0   0   0 # h
