LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0.32666418 -0.02693831 -0.34183425) to (15.351536 14.246338 17.980134) with tilt (-5.8250524 -1.6350583 3.0577485)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  350 atoms
  reading velocities ...
  350 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.008 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 3 3 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 304.4 | 305.4 | 306.5 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
      4600   345.93919      17472.709     -40410.767      3929.2222      1.6529322    
      4700   333.65086     -4651.5404     -40399.024      3929.2222      1.6529322    
      4800   337.00177      12389.989     -40396.76       3929.2222      1.6529322    
      4900   351.76212      22056.904     -40418.687      3929.2222      1.6529322    
      5000   368.96007     -8831.3368     -40439.288      3929.2222      1.6529322    
      5100   338.60132     -18649.543     -40414.098      3929.2222      1.6529322    
      5200   334.9294       1983.7262     -40412.624      3929.2222      1.6529322    
      5300   358.42863      14638.504     -40440.101      3929.2222      1.6529322    
      5400   355.0417      -11919.256     -40433.388      3929.2222      1.6529322    
      5500   366.38944     -6087.104      -40445.565      3929.2222      1.6529322    
      5600   352.53066      4316.7496     -40432.4        3929.2222      1.6529322    
      5700   361.65051      26652.855     -40439.348      3929.2222      1.6529322    
      5800   352.03225     -19042.484     -40428.749      3929.2222      1.6529322    
      5900   354.55657     -10035.524     -40428.843      3929.2222      1.6529322    
      6000   358.71252     -7168.7968     -40432.279      3929.2222      1.6529322    
      6100   375.07353     -2156.8863     -40465.487      3929.2222      1.6529322    
      6200   345.38227      1158.6709     -40434.91       3929.2222      1.6529322    
      6300   363.72455      3973.1283     -40454.901      3929.2222      1.6529322    
      6400   358.78328     -906.45931     -40448.316      3929.2222      1.6529322    
      6500   337.44193     -19567.137     -40428.442      3929.2222      1.6529322    
      6600   376.86351      268.21908     -40468.204      3929.2222      1.6529322    
      6700   380.31455      1828.9477     -40469.002      3929.2222      1.6529322    
      6800   379.72899      20660.488     -40473.647      3929.2222      1.6529322    
      6900   378.95546     -11478.514     -40473.216      3929.2222      1.6529322    
      7000   392.77243      8185.7178     -40486.867      3929.2222      1.6529322    
      7100   363.04088     -11820.996     -40456.498      3929.2222      1.6529322    
      7200   368.85291      4700.0101     -40460.386      3929.2222      1.6529322    
      7300   368.83336      6238.989      -40454.157      3929.2222      1.6529322    
      7400   375.01008      4783.6246     -40457.249      3929.2222      1.6529322    
      7500   376.26718     -1005.0374     -40448.809      3929.2222      1.6529322    
      7600   365.29063     -45.155408     -40444.928      3929.2222      1.6529322    
      7700   371.28895     -15771.707     -40452.149      3929.2222      1.6529322    
      7800   366.18395     -2600.1294     -40449.129      3929.2222      1.6529322    
      7900   391.87404      4268.3737     -40475.093      3929.2222      1.6529322    
      8000   362.86614      3721.0646     -40437.975      3929.2222      1.6529322    
      8100   372.96011      4953.9621     -40449.153      3929.2222      1.6529322    
      8200   380.48575     -9596.9587     -40457.314      3929.2222      1.6529322    
      8300   387.77908     -7040.497      -40465.006      3929.2222      1.6529322    
      8400   387.89679      14747.695     -40468.028      3929.2222      1.6529322    
      8500   377.42762     -4129.6721     -40458.951      3929.2222      1.6529322    
      8600   375.19223      10514.003     -40452.878      3929.2222      1.6529322    
      8700   373.90684     -7311.5899     -40446.036      3929.2222      1.6529322    
      8800   392.95943     -3034.5424     -40467.804      3929.2222      1.6529322    
      8900   383.02688     -5967.5916     -40452.518      3929.2222      1.6529322    
      9000   387.24808      5132.4814     -40456.659      3929.2222      1.6529322    
      9100   390.93151     -6977.4508     -40455.772      3929.2222      1.6529322    
      9200   393.8642       10450.532     -40458.434      3929.2222      1.6529322    
      9300   394.94156     -6659.6791     -40453.751      3929.2222      1.6529322    
      9400   404.3149      -10278.845     -40463.767      3929.2222      1.6529322    
      9500   384.95301      3070.909      -40450.476      3929.2222      1.6529322    
      9600   401.65953      9767.5903     -40464.057      3929.2222      1.6529322    
      9700   379.39795     -13998.503     -40437.608      3929.2222      1.6529322    
      9800   387.33699     -16102.597     -40440.774      3929.2222      1.6529322    
      9900   416.43971      702.76701     -40473.081      3929.2222      1.6529322    
     10000   360.32646     -1751.572      -40406.642      3929.2222      1.6529322    
     10100   376.99674     -699.1087      -40416.023      3929.2222      1.6529322    
     10200   407.91934      1189.4517     -40444.572      3929.2222      1.6529322    
     10300   402.81829      2083.654      -40436.517      3929.2222      1.6529322    
     10400   419.66954      12.720614     -40462.459      3929.2222      1.6529322    
     10500   400.02296     -9349.2038     -40440.994      3929.2222      1.6529322    
     10600   411.69931      455.26723     -40450.577      3929.2222      1.6529322    
     10700   400.724        4099.0583     -40438.848      3929.2222      1.6529322    
     10800   406.47316      17584.357     -40443.545      3929.2222      1.6529322    
     10900   392.47         22768.617     -40428.034      3929.2222      1.6529322    
     11000   379.70393      7301.5424     -40408.163      3929.2222      1.6529322    
     11100   399.05541      5613.0602     -40423.293      3929.2222      1.6529322    
     11200   404.00801     -7161.7874     -40422.997      3929.2222      1.6529322    
     11300   410.25397      1231.7528     -40426.82       3929.2222      1.6529322    
     11400   445.36194      3433.6904     -40468.685      3929.2222      1.6529322    
     11500   394.54392      2855.5927     -40411.617      3929.2222      1.6529322    
     11600   410.96483      16190.751     -40426.056      3929.2222      1.6529322    
     11700   390.66028      8655.8311     -40399.463      3929.2222      1.6529322    
     11800   402.02248      3170.2142     -40409.134      3929.2222      1.6529322    
     11900   437.78448     -2661.1511     -40435.989      3929.2222      1.6529322    
     12000   437.73523     -3200.0094     -40444.303      3929.2222      1.6529322    
     12100   420.61315     -4284.14       -40427.342      3929.2222      1.6529322    
     12200   418.21912     -8584.9623     -40424.446      3929.2222      1.6529322    
     12300   420.29522     -2040.5019     -40424.585      3929.2222      1.6529322    
     12400   429.04314      13283.409     -40439.825      3929.2222      1.6529322    
     12500   401.21261      2376.5787     -40409.063      3929.2222      1.6529322    
     12600   413.19238     -12484.99      -40422.995      3929.2222      1.6529322    
     12700   424.79906      3807.8632     -40439.773      3929.2222      1.6529322    
     12800   422.86242     -6341.9761     -40437.076      3929.2222      1.6529322    
     12900   440.3846      -16392.122     -40451.46       3929.2222      1.6529322    
     13000   433.00609     -4433.7652     -40439.734      3929.2222      1.6529322    
     13100   425.70696      11589.977     -40426.602      3929.2222      1.6529322    
     13200   445.29415      1995.6062     -40446.006      3929.2222      1.6529322    
     13300   429.88823      705.51567     -40426.904      3929.2222      1.6529322    
     13400   433.79143      5756.4251     -40428.043      3929.2222      1.6529322    
     13500   422.60441      6083.5162     -40413.646      3929.2222      1.6529322    
     13600   437.44175     -304.04716     -40425.064      3929.2222      1.6529322    
     13700   444.60431     -5208.9116     -40433.274      3929.2222      1.6529322    
     13800   434.08848     -241.1495      -40422.135      3929.2222      1.6529322    
     13900   459.37515      8306.575      -40446.359      3929.2222      1.6529322    
     14000   439.36169      8190.3664     -40433.8        3929.2222      1.6529322    
     14100   458.67219     -5067.3752     -40440.978      3929.2222      1.6529322    
     14200   452.54055      10108.334     -40432.096      3929.2222      1.6529322    
     14300   429.44876      9841.1811     -40411.391      3929.2222      1.6529322    
     14400   400.96101     -12786.467     -40384.601      3929.2222      1.6529322    
     14500   464.22465      17197.7       -40445.98       3929.2222      1.6529322    
     14600   444.19051     -10428.327     -40427.309      3929.2222      1.6529322    
     14700   447.77149      10664.356     -40422.659      3929.2222      1.6529322    
     14800   457.87187     -2343.4656     -40426.345      3929.2222      1.6529322    
     14900   426.24155      3278.4112     -40397.181      3929.2222      1.6529322    
     15000   436.06161     -7693.3397     -40410.093      3929.2222      1.6529322    
     15100   439.02659      1875.4649     -40403.502      3929.2222      1.6529322    
     15200   443.56759      2785.9078     -40407.346      3929.2222      1.6529322    
     15300   428.93667     -646.79783     -40386.599      3929.2222      1.6529322    
     15400   449.17744      3848.648      -40399.834      3929.2222      1.6529322    
     15500   470.55168      5211.2668     -40430.324      3929.2222      1.6529322    
     15600   446.30332      13321.604     -40396.077      3929.2222      1.6529322    
     15700   450.12989     -8579.8248     -40395.681      3929.2222      1.6529322    
     15800   465.43831      654.87824     -40406.499      3929.2222      1.6529322    
     15900   471.48276      6197.4582     -40416.939      3929.2222      1.6529322    
     16000   445.79464     -6320.4814     -40396.315      3929.2222      1.6529322    
     16100   458.65528     -1362.7623     -40414.76       3929.2222      1.6529322    
     16200   472.41316      9899.5366     -40431.627      3929.2222      1.6529322    
     16300   451.70751      5213.2038     -40412.808      3929.2222      1.6529322    
     16400   457.5627       7520.3425     -40412.35       3929.2222      1.6529322    
     16500   457.30358      10325.244     -40407.378      3929.2222      1.6529322    
     16600   448.95337      9765.4142     -40388.162      3929.2222      1.6529322    
     16700   466.93166      7865.4101     -40408.245      3929.2222      1.6529322    
     16800   447.85352      4737.8217     -40381.498      3929.2222      1.6529322    
     16900   465.33715     -6436.7087     -40401.698      3929.2222      1.6529322    
     17000   469.85162      21952.365     -40415.403      3929.2222      1.6529322    
     17100   467.17556     -28.317966     -40405.576      3929.2222      1.6529322    
     17200   472.07582      11011.878     -40411.566      3929.2222      1.6529322    
     17300   460.90704     -301.65635     -40390.292      3929.2222      1.6529322    
     17400   442.21066      20662.334     -40363.56       3929.2222      1.6529322    
     17500   477.69117     -16992.89      -40397.564      3929.2222      1.6529322    
     17600   482.12332     -9087.3666     -40406.493      3929.2222      1.6529322    
     17700   488.00349      9244.1413     -40410.292      3929.2222      1.6529322    
     17800   469.18265      23835.293     -40393.77       3929.2222      1.6529322    
     17900   467.87252     -9755.7009     -40389.646      3929.2222      1.6529322    
     18000   462.1707      -10974.137     -40384.185      3929.2222      1.6529322    
     18100   474.74018      14076.273     -40388.708      3929.2222      1.6529322    
     18200   462.84203      8354.6212     -40377.482      3929.2222      1.6529322    
     18300   478.21785     -2008.5918     -40385.841      3929.2222      1.6529322    
     18400   499.08781      3923.8683     -40410.469      3929.2222      1.6529322    
     18500   489.0387       9865.7762     -40394.076      3929.2222      1.6529322    
     18600   490.04204      10697.443     -40388.224      3929.2222      1.6529322    
     18700   503.93014      22242.206     -40399.705      3929.2222      1.6529322    
     18800   494.46759      10601.254     -40377.075      3929.2222      1.6529322    
     18900   476.14388      13041.121     -40363.958      3929.2222      1.6529322    
     19000   505.2622      -1252.3725     -40390.661      3929.2222      1.6529322    
     19100   498.68686      1402.6841     -40383.215      3929.2222      1.6529322    
     19200   493.58724      3874.6139     -40380.802      3929.2222      1.6529322    
     19300   467.21345     -11765.999     -40357.218      3929.2222      1.6529322    
     19400   473.46851      7751.4758     -40349.752      3929.2222      1.6529322    
     19500   517.62949      6197.4767     -40399.359      3929.2222      1.6529322    
     19600   476.74035      38868.714     -40344.109      3929.2222      1.6529322    
     19700   488.83122      4494.889      -40362.203      3929.2222      1.6529322    
     19800   485.93935      1240.3725     -40368.968      3929.2222      1.6529322    
     19900   471.65675      4515.8457     -40340.369      3929.2222      1.6529322    
     20000   501.12417     -44.284996     -40364.182      3929.2222      1.6529322    
     20100   491.76386     -6726.674      -40351.924      3929.2222      1.6529322    
     20200   511.49765      4215.2002     -40371.528      3929.2222      1.6529322    
     20300   524.90554     -8514.6655     -40380.099      3929.2222      1.6529322    
     20400   509.06819      4263.6427     -40362.566      3929.2222      1.6529322    
     20500   510.25656      11761.775     -40369.476      3929.2222      1.6529322    
     20600   505.30842      1849.1847     -40356.91       3929.2222      1.6529322    
     20700   477.48148      1722.5899     -40326.574      3929.2222      1.6529322    
     20800   501.58459      22253.523     -40357.936      3929.2222      1.6529322    
     20900   507.7975       17591.662     -40361.815      3929.2222      1.6529322    
     21000   501.14485      10562.521     -40349.163      3929.2222      1.6529322    
     21100   507.34005      13875.339     -40357.975      3929.2222      1.6529322    
     21200   555.73546      5225.2006     -40413.609      3929.2222      1.6529322    
     21300   498.95516     -7502.9432     -40353.592      3929.2222      1.6529322    
     21400   503.28236      6555.5764     -40359.999      3929.2222      1.6529322    
     21500   498.17319      6968.4672     -40344.407      3929.2222      1.6529322    
     21600   508.95248      8562.4216     -40351.368      3929.2222      1.6529322    
     21700   503.73751      8404.6376     -40336.049      3929.2222      1.6529322    
     21800   531.26762      15593.485     -40362.819      3929.2222      1.6529322    
     21900   488.86374      23107.75      -40319.686      3929.2222      1.6529322    
     22000   508.84731      15761.901     -40334.734      3929.2222      1.6529322    
     22100   524.83563      18273.544     -40356.509      3929.2222      1.6529322    
     22200   534.26773      27009.398     -40354.13       3929.2222      1.6529322    
     22300   548.27147      8416.4764     -40380.314      3929.2222      1.6529322    
     22400   521.5462       11044.018     -40353.262      3929.2222      1.6529322    
     22500   502.75291      12736.737     -40329.179      3929.2222      1.6529322    
     22600   517.7016      -6414.5575     -40340.247      3929.2222      1.6529322    
     22700   501.47009     -12724.119     -40333.77       3929.2222      1.6529322    
     22800   513.87421      10969.187     -40343.132      3929.2222      1.6529322    
     22900   534.37949      3211.9245     -40370.139      3929.2222      1.6529322    
     23000   522.27438      14941.251     -40365.27       3929.2222      1.6529322    
     23100   520.63404      22707.666     -40354.632      3929.2222      1.6529322    
     23200   532.37489      18118.828     -40367.756      3929.2222      1.6529322    
     23300   560.08747      21728.166     -40394.814      3929.2222      1.6529322    
     23400   540.57175      22232.1       -40373.264      3929.2222      1.6529322    
     23500   521.93872     -9.4309161     -40355.491      3929.2222      1.6529322    
     23600   523.02956      9333.1937     -40348.746      3929.2222      1.6529322    
     23700   549.50483      13369.41      -40380.102      3929.2222      1.6529322    
     23800   523.5273       8107.4878     -40338.179      3929.2222      1.6529322    
     23900   556.91521      11316.308     -40387.556      3929.2222      1.6529322    
     24000   541.4005       17896.807     -40370.769      3929.2222      1.6529322    
     24100   548.12724     -9432.5249     -40386.987      3929.2222      1.6529322    
     24200   567.42322     -258.80106     -40415.21       3929.2222      1.6529322    
     24300   528.59325     -999.66199     -40369.451      3929.2222      1.6529322    
     24400   526.79322      19160.988     -40363.286      3929.2222      1.6529322    
     24500   521.32287      10384.888     -40342.008      3929.2222      1.6529322    
     24600   539.09453      1950.2693     -40365.155      3929.2222      1.6529322    
     24700   531.2906       2344.6485     -40341.466      3929.2222      1.6529322    
     24800   549.84473     -11049.102     -40368.227      3929.2222      1.6529322    
     24900   567.80453      1827.1126     -40401.759      3929.2222      1.6529322    
     25000   530.37361      5737.1637     -40362.804      3929.2222      1.6529322    
     25100   529.32857     -13477.063     -40353.29       3929.2222      1.6529322    
     25200   564.38489     -3358.8772     -40390.901      3929.2222      1.6529322    
     25300   547.94944      6313.0565     -40371.439      3929.2222      1.6529322    
     25400   569.68025      20666.802     -40399.889      3929.2222      1.6529322    
     25500   541.61126     -3464.7071     -40375.471      3929.2222      1.6529322    
     25600   542.8805       2011.7154     -40373.135      3929.2222      1.6529322    
     25700   572.33688     -856.49067     -40404.013      3929.2222      1.6529322    
     25800   535.2027       9837.2143     -40368.861      3929.2222      1.6529322    
     25900   549.88367     -6679.491      -40378.566      3929.2222      1.6529322    
     26000   607.04534      13308.564     -40441.439      3929.2222      1.6529322    
     26100   585.92985     -2705.3535     -40411.168      3929.2222      1.6529322    
     26200   551.54647      2638.0815     -40376          3929.2222      1.6529322    
     26300   553.39952      11219.658     -40376.434      3929.2222      1.6529322    
     26400   550.33391      138.29542     -40367.198      3929.2222      1.6529322    
     26500   545.82421     -4840.9732     -40356.19       3929.2222      1.6529322    
     26600   577.49951     -5872.59       -40399.762      3929.2222      1.6529322    
     26700   570.55659     -8052.0288     -40389.983      3929.2222      1.6529322    
     26800   552.49487      6297.049      -40367.298      3929.2222      1.6529322    
     26900   543.42284     -1267.4249     -40351.753      3929.2222      1.6529322    
     27000   572.84339     -14720.909     -40380.007      3929.2222      1.6529322    
     27100   568.18809      17928.785     -40377.05       3929.2222      1.6529322    
     27200   557.58228     -3806.0701     -40366.87       3929.2222      1.6529322    
     27300   572.20074      3682.4815     -40374.561      3929.2222      1.6529322    
     27400   585.8493       28624.457     -40383.446      3929.2222      1.6529322    
     27500   595.79578      5405.2328     -40387.983      3929.2222      1.6529322    
     27600   586.89282      19042.229     -40388.656      3929.2222      1.6529322    
     27700   585.36148     -1009.4198     -40374.155      3929.2222      1.6529322    
     27800   598.78317      16593.76      -40395.509      3929.2222      1.6529322    
     27900   572.75674      12350.282     -40370.18       3929.2222      1.6529322    
     28000   556.61808      1184.1279     -40340.247      3929.2222      1.6529322    
     28100   586.12541      4675.6987     -40371.715      3929.2222      1.6529322    
     28200   607.83125      6437.3724     -40404.406      3929.2222      1.6529322    
     28300   620.63598     -25.69355      -40411.051      3929.2222      1.6529322    
     28400   589.17699      12647.545     -40374.263      3929.2222      1.6529322    
     28500   561.72777     -1248.5892     -40336.462      3929.2222      1.6529322    
     28600   587.28023     -7902.7546     -40368.322      3929.2222      1.6529322    
     28700   598.12962      3366.1388     -40376.981      3929.2222      1.6529322    
     28800   589.7561       9555.2663     -40363.393      3929.2222      1.6529322    
     28900   605.01175      9710.0215     -40374.764      3929.2222      1.6529322    
     29000   588.9111      -3773.8379     -40348.53       3929.2222      1.6529322    
     29100   603.25675      12870.984     -40365.053      3929.2222      1.6529322    
     29200   594.6936       5299.3322     -40354.728      3929.2222      1.6529322    
     29300   583.38812     -12168.127     -40336.06       3929.2222      1.6529322    
     29400   575.0831      -12838.787     -40326.595      3929.2222      1.6529322    
     29500   615.75083     -9438.5463     -40364.788      3929.2222      1.6529322    
     29600   585.03199      1021.6435     -40335.22       3929.2222      1.6529322    
     29700   609.76705      6816.0473     -40363.462      3929.2222      1.6529322    
     29800   600.6813       10795.721     -40347.662      3929.2222      1.6529322    
     29900   580.63575      1273.7865     -40317.836      3929.2222      1.6529322    
     30000   611.78252      15204.848     -40338.233      3929.2222      1.6529322    
     30100   623.10749     -51.28912      -40349.16       3929.2222      1.6529322    
     30200   574.18629      7727.7159     -40293.053      3929.2222      1.6529322    
     30300   609.76212     -1380.834      -40336.771      3929.2222      1.6529322    
     30400   607.09768     -8069.1809     -40327.914      3929.2222      1.6529322    
     30500   604.79888      13715.034     -40322.857      3929.2222      1.6529322    
     30600   609.07074     -6103.025      -40335.227      3929.2222      1.6529322    
     30700   598.05818     -2268.7516     -40328.194      3929.2222      1.6529322    
     30800   579.4231      -7273.6903     -40296.44       3929.2222      1.6529322    
     30900   622.96563     -10400.469     -40333.732      3929.2222      1.6529322    
     31000   612.71939     -7508.0844     -40318.488      3929.2222      1.6529322    
     31100   630.8627       17365.172     -40338.553      3929.2222      1.6529322    
     31200   617.12212      5397.0501     -40324.468      3929.2222      1.6529322    
     31300   592.63284      22157.973     -40298.149      3929.2222      1.6529322    
     31400   622.57571      5209.1406     -40326.188      3929.2222      1.6529322    
     31500   606.23979     -19074.919     -40304.896      3929.2222      1.6529322    
     31600   605.81796      20497.113     -40302.785      3929.2222      1.6529322    
     31700   628.40458      4538.3103     -40323.208      3929.2222      1.6529322    
     31800   613.94712     -8354.3943     -40302.997      3929.2222      1.6529322    
     31900   595.37696      16145.363     -40296.557      3929.2222      1.6529322    
     32000   589.23409     -5712.9591     -40278.906      3929.2222      1.6529322    
     32100   660.22435      4644.9303     -40354.275      3929.2222      1.6529322    
     32200   621.05361      3471.9713     -40316.781      3929.2222      1.6529322    
     32300   631.43345     -4340.7675     -40330.639      3929.2222      1.6529322    
     32400   644.09668      5414.7292     -40340.872      3929.2222      1.6529322    
     32500   609.76514     -3411.0075     -40292.279      3929.2222      1.6529322    
     32600   639.73361     -4758.1488     -40330.2        3929.2222      1.6529322    
     32700   629.02471      29662.618     -40330.544      3929.2222      1.6529322    
     32800   648.88534     -7904.1277     -40343.996      3929.2222      1.6529322    
     32900   603.90384      3028.3036     -40288.396      3929.2222      1.6529322    
     33000   620.63282     -14945.978     -40303.328      3929.2222      1.6529322    
     33100   625.06655     -6198.8166     -40322.651      3929.2222      1.6529322    
     33200   593.4706       8383.0992     -40280.408      3929.2222      1.6529322    
     33300   620.20247      10091.165     -40302.499      3929.2222      1.6529322    
     33400   643.77841      17204.926     -40324.377      3929.2222      1.6529322    
     33500   649.91786      17409.553     -40328.054      3929.2222      1.6529322    
     33600   651.55392     -165.11544     -40342.259      3929.2222      1.6529322    
     33700   634.68251     -1385.3173     -40311.871      3929.2222      1.6529322    
     33800   634.73794      19702.036     -40306.706      3929.2222      1.6529322    
     33900   638.09481     -15251.759     -40303.582      3929.2222      1.6529322    
     34000   600.08981      13388.031     -40258.863      3929.2222      1.6529322    
     34100   645.743        14890.828     -40296.183      3929.2222      1.6529322    
     34200   639.02326     -6124.4193     -40298.862      3929.2222      1.6529322    
     34300   652.45688     -1193.4258     -40326.445      3929.2222      1.6529322    
     34400   657.79476     -2545.0412     -40326.217      3929.2222      1.6529322    
     34500   617.11471      7840.1658     -40268.988      3929.2222      1.6529322    
     34600   634.32959      14835.93      -40281.004      3929.2222      1.6529322    
     34700   655.33207     -8765.5673     -40313.788      3929.2222      1.6529322    
     34800   658.24769      21638.788     -40303.605      3929.2222      1.6529322    
     34900   673.74932     -6507.3045     -40325.239      3929.2222      1.6529322    
     35000   643.41914     -19052.821     -40283.272      3929.2222      1.6529322    
